1/9/1900,10/1/1990,M
1/14/1900,3/26/1900,F
1/14/1900,3/18/1985,M
2/8/1900,10/29/1948,F
2/8/1900,7/11/1963,M
2/16/1900,9/5/1974,F
2/18/1900,3/16/1905,M
2/18/1900,6/28/1958,F
2/24/1900,6/7/1931,M
2/24/1900,1/7/1932,M
2/25/1900,3/25/1989,F
3/1/1900,9/12/1954,F
3/3/1900,3/18/1943,F
3/6/1900,6/6/1908,M
3/6/1900,12/23/1908,F
3/8/1900,8/17/1924,M
3/15/1900,3/14/1943,F
3/20/1900,8/1/1909,M
3/22/1900,2/1/1964,F
4/7/1900,5/2/1938,M
4/8/1900,11/10/1963,M
4/9/1900,10/8/1996,M
4/13/1900,8/7/1976,M
4/18/1900,3/31/1993,M
4/24/1900,2/6/1907,M
4/27/1900,2/23/1999,F
4/29/1900,1/10/1951,F
5/3/1900,5/23/1964,M
5/19/1900,4/13/1951,M
5/24/1900,4/26/1956,M
5/25/1900,7/27/1905,M
5/30/1900,8/8/1940,M
6/7/1900,6/23/1938,F
6/15/1900,7/29/1914,M
6/21/1900,6/1/1985,F
6/29/1900,10/24/1945,F
7/18/1900,6/14/1920,M
7/19/1900,1/17/1992,M
8/3/1900,9/17/1982,F
8/7/1900,2/23/1920,F
8/23/1900,2/20/1914,M
8/25/1900,2/3/1999,F
8/27/1900,1/30/1976,F
8/28/1900,10/6/1972,F
8/29/1900,6/13/1969,M
9/1/1900,8/25/1968,F
9/5/1900,11/28/1928,F
9/6/1900,6/17/1987,M
9/12/1900,1/15/1981,M
9/14/1900,7/11/1908,M
9/22/1900,3/19/1932,F
9/23/1900,11/9/1964,F
9/30/1900,3/12/1934,M
10/8/1900,6/14/1908,M
10/11/1900,12/20/1959,M
10/12/1900,2/7/1972,M
10/19/1900,7/7/1934,F
10/22/1900,6/30/1938,M
10/22/1900,5/2/1988,M
10/26/1900,11/12/1902,M
10/27/1900,10/24/1953,F
10/29/1900,4/21/1934,M
11/5/1900,5/7/1977,M
11/6/1900,4/27/1918,M
11/14/1900,3/30/1970,F
11/19/1900,10/22/1905,M
11/22/1900,3/1/1968,F
11/30/1900,4/27/1917,M
12/4/1900,9/23/1925,M
12/4/1900,11/22/1946,F
12/6/1900,11/21/1993,M
12/12/1900,6/29/1960,F
12/13/1900,4/29/1982,M
12/18/1900,9/4/1961,M
12/20/1900,1/14/1904,F
12/20/1900,11/12/1962,F
12/22/1900,10/4/1901,M
1/4/1901,1/6/1974,F
1/5/1901,3/10/1964,F
1/8/1901,7/17/1986,F
1/9/1901,8/22/1919,F
1/16/1901,6/18/1937,F
1/18/1901,6/19/1949,F
1/27/1901,11/22/1993,M
2/10/1901,6/7/1938,F
2/17/1901,8/1/1978,M
2/20/1901,7/14/1910,F
2/22/1901,11/7/1936,F
2/22/1901,1/22/1950,F
